Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 6000 examples [00:00, 52598.76 examples/s]Generating train split: 6000 examples [00:00, 52184.08 examples/s]
Map:   0%|          | 0/6000 [00:00<?, ? examples/s]Map:  33%|###3      | 2000/6000 [00:00<00:00, 17867.68 examples/s]Map:  67%|######6   | 4000/6000 [00:00<00:00, 18362.40 examples/s]Map: 100%|##########| 6000/6000 [00:00<00:00, 18556.73 examples/s]Map: 100%|##########| 6000/6000 [00:00<00:00, 18347.47 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 1500 examples [00:00, 63337.66 examples/s]
Map:   0%|          | 0/1500 [00:00<?, ? examples/s]Map: 100%|##########| 1500/1500 [00:00<00:00, 17950.97 examples/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|#####     | 1/2 [00:00<00:00,  1.43it/s]Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.62it/s]Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.59it/s]
/workspace/rl_manipulation_human_baseline/.venv/lib/python3.10/site-packages/trl/trainer/grpo_trainer.py:390: UserWarning: The requested device cuda:0 is also being used for training. For higher throughput and to avoid out-of-memory errors, it is recommended to use a dedicated device for vLLM. If this is intentional, you may ignore this warning but should adjust `vllm_gpu_memory_utilization` accordingly.
  warnings.warn(
Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:01<00:01,  1.05s/it]
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.50it/s]
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.38it/s]

Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graph shapes:   3%|2         | 1/35 [00:00<00:14,  2.41it/s]Capturing CUDA graph shapes:   6%|5         | 2/35 [00:00<00:13,  2.49it/s]Capturing CUDA graph shapes:   9%|8         | 3/35 [00:01<00:12,  2.57it/s]Capturing CUDA graph shapes:  11%|#1        | 4/35 [00:01<00:12,  2.57it/s]Capturing CUDA graph shapes:  14%|#4        | 5/35 [00:01<00:11,  2.57it/s]Capturing CUDA graph shapes:  17%|#7        | 6/35 [00:02<00:11,  2.56it/s]Capturing CUDA graph shapes:  20%|##        | 7/35 [00:02<00:10,  2.55it/s]Capturing CUDA graph shapes:  23%|##2       | 8/35 [00:03<00:10,  2.55it/s]Capturing CUDA graph shapes:  26%|##5       | 9/35 [00:03<00:10,  2.55it/s]Capturing CUDA graph shapes:  29%|##8       | 10/35 [00:03<00:09,  2.55it/s]Capturing CUDA graph shapes:  31%|###1      | 11/35 [00:04<00:09,  2.52it/s]Capturing CUDA graph shapes:  34%|###4      | 12/35 [00:04<00:09,  2.54it/s]Capturing CUDA graph shapes:  37%|###7      | 13/35 [00:05<00:08,  2.54it/s]Capturing CUDA graph shapes:  40%|####      | 14/35 [00:05<00:08,  2.56it/s]Capturing CUDA graph shapes:  43%|####2     | 15/35 [00:05<00:07,  2.56it/s]Capturing CUDA graph shapes:  46%|####5     | 16/35 [00:06<00:07,  2.53it/s]Capturing CUDA graph shapes:  49%|####8     | 17/35 [00:06<00:07,  2.54it/s]Capturing CUDA graph shapes:  51%|#####1    | 18/35 [00:07<00:06,  2.56it/s]Capturing CUDA graph shapes:  54%|#####4    | 19/35 [00:07<00:06,  2.56it/s]Capturing CUDA graph shapes:  57%|#####7    | 20/35 [00:07<00:05,  2.57it/s]Capturing CUDA graph shapes:  60%|######    | 21/35 [00:08<00:05,  2.55it/s]Capturing CUDA graph shapes:  63%|######2   | 22/35 [00:08<00:05,  2.55it/s]Capturing CUDA graph shapes:  66%|######5   | 23/35 [00:09<00:04,  2.56it/s]Capturing CUDA graph shapes:  69%|######8   | 24/35 [00:09<00:04,  2.56it/s]Capturing CUDA graph shapes:  71%|#######1  | 25/35 [00:09<00:03,  2.57it/s]Capturing CUDA graph shapes:  74%|#######4  | 26/35 [00:10<00:03,  2.56it/s]Capturing CUDA graph shapes:  77%|#######7  | 27/35 [00:10<00:03,  2.56it/s]Capturing CUDA graph shapes:  80%|########  | 28/35 [00:10<00:02,  2.55it/s]Capturing CUDA graph shapes:  83%|########2 | 29/35 [00:11<00:02,  2.54it/s]Capturing CUDA graph shapes:  86%|########5 | 30/35 [00:11<00:01,  2.54it/s]Capturing CUDA graph shapes:  89%|########8 | 31/35 [00:12<00:01,  2.49it/s]Capturing CUDA graph shapes:  91%|#########1| 32/35 [00:12<00:01,  2.51it/s]Capturing CUDA graph shapes:  94%|#########4| 33/35 [00:12<00:00,  2.53it/s]Capturing CUDA graph shapes:  97%|#########7| 34/35 [00:13<00:00,  2.54it/s]Capturing CUDA graph shapes: 100%|##########| 35/35 [00:13<00:00,  2.50it/s]Capturing CUDA graph shapes: 100%|##########| 35/35 [00:13<00:00,  2.54it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|#####     | 1/2 [00:00<00:00,  1.36it/s]Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.56it/s]Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.53it/s]
Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.02it/s]
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.57it/s]
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.45it/s]

Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graph shapes:   3%|2         | 1/35 [00:00<00:23,  1.45it/s]Capturing CUDA graph shapes:   6%|5         | 2/35 [00:01<00:22,  1.49it/s]Capturing CUDA graph shapes:   9%|8         | 3/35 [00:02<00:21,  1.49it/s]Capturing CUDA graph shapes:  11%|#1        | 4/35 [00:02<00:20,  1.49it/s]Capturing CUDA graph shapes:  14%|#4        | 5/35 [00:03<00:20,  1.50it/s]Capturing CUDA graph shapes:  17%|#7        | 6/35 [00:04<00:19,  1.48it/s]Capturing CUDA graph shapes:  20%|##        | 7/35 [00:04<00:18,  1.49it/s]Capturing CUDA graph shapes:  23%|##2       | 8/35 [00:05<00:18,  1.48it/s]Capturing CUDA graph shapes:  26%|##5       | 9/35 [00:06<00:17,  1.48it/s]Capturing CUDA graph shapes:  29%|##8       | 10/35 [00:06<00:16,  1.49it/s]Capturing CUDA graph shapes:  31%|###1      | 11/35 [00:07<00:16,  1.49it/s]Capturing CUDA graph shapes:  34%|###4      | 12/35 [00:08<00:15,  1.49it/s]Capturing CUDA graph shapes:  37%|###7      | 13/35 [00:08<00:14,  1.49it/s]Capturing CUDA graph shapes:  40%|####      | 14/35 [00:09<00:14,  1.49it/s]Capturing CUDA graph shapes:  43%|####2     | 15/35 [00:10<00:13,  1.49it/s]Capturing CUDA graph shapes:  46%|####5     | 16/35 [00:10<00:12,  1.49it/s]Capturing CUDA graph shapes:  49%|####8     | 17/35 [00:11<00:12,  1.48it/s]Capturing CUDA graph shapes:  51%|#####1    | 18/35 [00:12<00:11,  1.49it/s]Capturing CUDA graph shapes:  54%|#####4    | 19/35 [00:12<00:10,  1.48it/s]Capturing CUDA graph shapes:  57%|#####7    | 20/35 [00:13<00:10,  1.50it/s]Capturing CUDA graph shapes:  60%|######    | 21/35 [00:14<00:09,  1.48it/s]Capturing CUDA graph shapes:  63%|######2   | 22/35 [00:14<00:08,  1.48it/s]Capturing CUDA graph shapes:  66%|######5   | 23/35 [00:15<00:08,  1.48it/s]Capturing CUDA graph shapes:  69%|######8   | 24/35 [00:16<00:07,  1.48it/s]Capturing CUDA graph shapes:  71%|#######1  | 25/35 [00:16<00:06,  1.47it/s]Capturing CUDA graph shapes:  74%|#######4  | 26/35 [00:17<00:06,  1.47it/s]Capturing CUDA graph shapes:  77%|#######7  | 27/35 [00:18<00:05,  1.48it/s]Capturing CUDA graph shapes:  80%|########  | 28/35 [00:18<00:04,  1.49it/s]Capturing CUDA graph shapes:  83%|########2 | 29/35 [00:19<00:04,  1.49it/s]Capturing CUDA graph shapes:  86%|########5 | 30/35 [00:20<00:03,  1.49it/s]Capturing CUDA graph shapes:  89%|########8 | 31/35 [00:20<00:02,  1.48it/s]Capturing CUDA graph shapes:  91%|#########1| 32/35 [00:21<00:02,  1.49it/s]Capturing CUDA graph shapes:  94%|#########4| 33/35 [00:22<00:01,  1.49it/s]Capturing CUDA graph shapes:  97%|#########7| 34/35 [00:22<00:00,  1.49it/s]Capturing CUDA graph shapes: 100%|##########| 35/35 [00:23<00:00,  1.49it/s]Capturing CUDA graph shapes: 100%|##########| 35/35 [00:23<00:00,  1.49it/s]
  0%|          | 0/1500 [00:00<?, ?it/s]  0%|          | 1/1500 [00:15<6:35:28, 15.83s/it]                                                  {'loss': -0.0, 'grad_norm': 0.565586268901825, 'learning_rate': 3.333333333333334e-08, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.125, 'reward': -0.484375, 'reward_std': 2.8505242317914963, 'completion_length': 342.125, 'kl': 0.0, 'epoch': 0.0}
  1%|1         | 18/1500 [04:15<5:35:09, 13.57s/it]  1%|1         | 19/1500 [04:29<5:37:02, 13.65s/it]                                                   {'loss': 0.0, 'grad_norm': 0.42383068799972534, 'learning_rate': 6.333333333333334e-07, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.0, 'reward': 0.015625, 'reward_std': 1.7898640390485525, 'completion_length': 302.875, 'kl': 0.0003919449263776187, 'epoch': 0.01}
  1%|1         | 19/1500 [04:29<5:37:02, 13.65s/it]  1%|1         | 20/1500 [04:41<5:28:31, 13.32s/it]                                                   {'loss': 0.0, 'grad_norm': 0.5017985701560974, 'learning_rate': 6.666666666666667e-07, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.0017499998211860657, 'rewards/format_reward_func': 0.5, 'reward': -0.7482500001788139, 'reward_std': 0.4394668750464916, 'completion_length': 305.0, 'kl': 0.0003635001557995565, 'epoch': 0.01}
  1%|1         | 20/1500 [04:41<5:28:31, 13.32s/it]  1%|1         | 21/1500 [04:56<5:37:58, 13.71s/it]                                                   {'loss': 0.0, 'grad_norm': 0.9554241299629211, 'learning_rate': 7.000000000000001e-07, 'rewards/degradation_reward_func': -2.5, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': -0.005499999970197678, 'rewards/format_reward_func': 0.25, 'reward': -1.630500078201294, 'reward_std': 1.2452150583267212, 'completion_length': 195.75, 'kl': 0.0004258712870068848, 'epoch': 0.01}
  1%|1         | 21/1500 [04:56<5:37:58, 13.71s/it]  1%|1         | 22/1500 [05:12<5:54:21, 14.39s/it]                                                   {'loss': 0.0, 'grad_norm': 0.44630497694015503, 'learning_rate': 7.333333333333334e-07, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.375, 'reward': -0.234375, 'reward_std': 1.0827572792768478, 'completion_length': 220.75, 'kl': 0.00037921896000625566, 'epoch': 0.01}
  1%|1         | 22/1500 [05:12<5:54:21, 14.39s/it]  2%|1         | 23/1500 [05:22<5:21:01, 13.04s/it]                                                   {'loss': 0.0, 'grad_norm': 0.6045000553131104, 'learning_rate': 7.666666666666667e-07, 'rewards/degradation_reward_func': -1.875, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.25, 'reward': -1.0, 'reward_std': 1.7677669525146484, 'completion_length': 217.5, 'kl': 0.0004246140888426453, 'epoch': 0.02}
  2%|1         | 23/1500 [05:22<5:21:01, 13.04s/it]  2%|1         | 24/1500 [05:36<5:32:20, 13.51s/it]                                                   {'loss': 0.0, 'grad_norm': 0.8137195110321045, 'learning_rate': 8.000000000000001e-07, 'rewards/degradation_reward_func': -2.5, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.0625, 'rewards/format_reward_func': 0.125, 'reward': -1.6875, 'reward_std': 1.1048543471843004, 'completion_length': 313.875, 'kl': 0.0005017920339014381, 'epoch': 0.02}
  2%|1         | 24/1500 [05:36<5:32:20, 13.51s/it]  2%|1         | 25/1500 [05:52<5:48:42, 14.18s/it]                                                   {'loss': 0.0, 'grad_norm': 0.4386237859725952, 'learning_rate': 8.333333333333333e-07, 'rewards/degradation_reward_func': -1.875, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.5, 'reward': -1.375, 'reward_std': 0.883883461356163, 'completion_length': 274.375, 'kl': 0.00033516007533762604, 'epoch': 0.02}
  2%|1         | 25/1500 [05:52<5:48:42, 14.18s/it]  2%|1         | 26/1500 [06:05<5:40:21, 13.85s/it]                                                   {'loss': 0.0, 'grad_norm': 0.6257508993148804, 'learning_rate': 8.666666666666668e-07, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.04712500050663948, 'rewards/format_reward_func': 0.125, 'reward': -1.077875018119812, 'reward_std': 0.24342148192226887, 'completion_length': 310.75, 'kl': 0.00043531074334168807, 'epoch': 0.02}
  2%|1         | 26/1500 [06:05<5:40:21, 13.85s/it]  2%|1         | 27/1500 [06:20<5:48:01, 14.18s/it]                                                   {'loss': 0.0, 'grad_norm': 0.3372567892074585, 'learning_rate': 9.000000000000001e-07, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.125, 'reward': -0.46875, 'reward_std': 1.0606601443141699, 'completion_length': 408.75, 'kl': 0.0003592119610402733, 'epoch': 0.02}
  2%|1         | 27/1500 [06:20<5:48:01, 14.18s/it]  2%|1         | 28/1500 [06:35<5:51:36, 14.33s/it]                                                   {'loss': 0.0, 'grad_norm': 0.4518096446990967, 'learning_rate': 9.333333333333334e-07, 'rewards/degradation_reward_func': -2.5, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.125, 'reward': -1.734375, 'reward_std': 0.7292038556188345, 'completion_length': 368.125, 'kl': 0.00044131759204901755, 'epoch': 0.02}
  2%|1         | 28/1500 [06:35<5:51:36, 14.33s/it]  2%|1         | 29/1500 [06:50<6:00:29, 14.70s/it]                                                   {'loss': 0.0, 'grad_norm': 0.4187470078468323, 'learning_rate': 9.666666666666668e-07, 'rewards/degradation_reward_func': -3.125, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': -0.0637499988079071, 'rewards/format_reward_func': 0.125, 'reward': -3.0637500286102295, 'reward_std': 1.1508163288235664, 'completion_length': 389.25, 'kl': 0.000313127016852377, 'epoch': 0.02}
  2%|1         | 29/1500 [06:50<6:00:29, 14.70s/it]  2%|2         | 30/1500 [07:04<5:50:42, 14.31s/it]                                                   {'loss': 0.0, 'grad_norm': 0.4993778467178345, 'learning_rate': 1.0000000000000002e-06, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.01549999974668026, 'rewards/format_reward_func': 0.0, 'reward': 0.015500009059906006, 'reward_std': 1.7900407668203115, 'completion_length': 268.625, 'kl': 0.0004574554550345056, 'epoch': 0.02}
  2%|2         | 30/1500 [07:04<5:50:42, 14.31s/it]  2%|2         | 31/1500 [07:20<6:05:54, 14.94s/it]                                                   {'loss': 0.0, 'grad_norm': 0.0021772535983473063, 'learning_rate': 1.0333333333333333e-06, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'completion_length': 445.875, 'kl': 0.0004645131411962211, 'epoch': 0.02}
  2%|2         | 31/1500 [07:20<6:05:54, 14.94s/it]  2%|2         | 32/1500 [07:35<6:03:28, 14.86s/it]                                                   {'loss': 0.0, 'grad_norm': 0.4247366487979889, 'learning_rate': 1.066666666666667e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.078125, 'rewards/format_reward_func': 0.125, 'reward': -0.421875, 'reward_std': 0.7292038556188345, 'completion_length': 275.625, 'kl': 0.0005361818693927489, 'epoch': 0.02}
  2%|2         | 32/1500 [07:35<6:03:28, 14.86s/it]  2%|2         | 33/1500 [07:50<6:06:10, 14.98s/it]                                                   {'loss': 0.0, 'grad_norm': 0.1461603194475174, 'learning_rate': 1.1e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.5, 'reward': 0.515625, 'reward_std': 0.022097086533904076, 'completion_length': 406.0, 'kl': 0.00043707957956939936, 'epoch': 0.02}
  2%|2         | 33/1500 [07:50<6:06:10, 14.98s/it]  2%|2         | 34/1500 [08:07<6:21:56, 15.63s/it]                                                   {'loss': 0.0, 'grad_norm': 0.21768729388713837, 'learning_rate': 1.1333333333333334e-06, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.125, 'reward': 0.125, 'reward_std': 1.9445436000823975, 'completion_length': 518.625, 'kl': 0.00029299824382178485, 'epoch': 0.02}
  2%|2         | 34/1500 [08:07<6:21:56, 15.63s/it]  2%|2         | 35/1500 [08:22<6:14:04, 15.32s/it]                                                   {'loss': 0.0, 'grad_norm': 0.45620962977409363, 'learning_rate': 1.1666666666666668e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.03137500025331974, 'rewards/format_reward_func': 0.25, 'reward': -0.9686249997466803, 'reward_std': 0.044370951130986214, 'completion_length': 326.5, 'kl': 0.0004928916532662697, 'epoch': 0.02}
  2%|2         | 35/1500 [08:22<6:14:04, 15.32s/it]  2%|2         | 36/1500 [08:34<5:51:45, 14.42s/it]                                                   {'loss': 0.0, 'grad_norm': 1.2345716953277588, 'learning_rate': 1.2000000000000002e-06, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': -0.008999999612569809, 'rewards/format_reward_func': 0.25, 'reward': 0.8659999966621399, 'reward_std': 1.1363206058740616, 'completion_length': 231.0, 'kl': 0.00043554558942560107, 'epoch': 0.02}
  2%|2         | 36/1500 [08:34<5:51:45, 14.42s/it]  2%|2         | 37/1500 [08:46<5:36:05, 13.78s/it]                                                   {'loss': 0.0, 'grad_norm': 0.37703296542167664, 'learning_rate': 1.2333333333333335e-06, 'rewards/degradation_reward_func': -2.5, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.01600000075995922, 'rewards/format_reward_func': 0.125, 'reward': -1.7339999675750732, 'reward_std': 1.0832875464111567, 'completion_length': 310.375, 'kl': 0.0004061955041834153, 'epoch': 0.02}
  2%|2         | 37/1500 [08:46<5:36:05, 13.78s/it]  3%|2         | 38/1500 [08:58<5:22:47, 13.25s/it]                                                   {'loss': 0.0, 'grad_norm': 0.41151437163352966, 'learning_rate': 1.2666666666666669e-06, 'rewards/degradation_reward_func': -1.875, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.375, 'reward': -1.484375, 'reward_std': 1.0385630875825882, 'completion_length': 305.375, 'kl': 0.0004914340897812508, 'epoch': 0.03}
  3%|2         | 38/1500 [08:58<5:22:47, 13.25s/it]  3%|2         | 39/1500 [09:12<5:23:12, 13.27s/it]                                                   {'loss': 0.0, 'grad_norm': 0.36819329857826233, 'learning_rate': 1.3e-06, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 2.5, 'rewards/xmlcount_reward_func': 0.024999999906867743, 'rewards/format_reward_func': 0.125, 'reward': 2.649999976158142, 'reward_std': 1.5556349521502852, 'completion_length': 318.375, 'kl': 0.00043150044803041965, 'epoch': 0.03}
  3%|2         | 39/1500 [09:12<5:23:12, 13.27s/it]  3%|2         | 40/1500 [09:31<6:09:44, 15.19s/it]                                                   {'loss': 0.0, 'grad_norm': 0.15304401516914368, 'learning_rate': 1.3333333333333334e-06, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.046875, 'rewards/format_reward_func': 0.0, 'reward': 0.671875, 'reward_std': 0.9059805627912283, 'completion_length': 659.5, 'kl': 0.0002810295845847577, 'epoch': 0.03}
  3%|2         | 40/1500 [09:31<6:09:44, 15.19s/it]  3%|2         | 41/1500 [09:47<6:10:27, 15.23s/it]                                                   {'loss': 0.0, 'grad_norm': 0.49379652738571167, 'learning_rate': 1.3666666666666668e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.13112499937415123, 'rewards/format_reward_func': 0.0, 'reward': 0.13112497329711914, 'reward_std': 0.18543871492147446, 'completion_length': 471.0, 'kl': 0.0003390986385056749, 'epoch': 0.03}
  3%|2         | 41/1500 [09:47<6:10:27, 15.23s/it]  3%|2         | 42/1500 [09:57<5:34:21, 13.76s/it]                                                   {'loss': 0.0, 'grad_norm': 0.5901651978492737, 'learning_rate': 1.4000000000000001e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.08700000122189522, 'rewards/format_reward_func': 0.125, 'reward': 0.21200000122189522, 'reward_std': 0.21142492443323135, 'completion_length': 213.0, 'kl': 0.00044609382894122973, 'epoch': 0.03}
  3%|2         | 42/1500 [09:57<5:34:21, 13.76s/it]  3%|2         | 43/1500 [10:11<5:33:33, 13.74s/it]                                                   {'loss': 0.0, 'grad_norm': 0.8179886937141418, 'learning_rate': 1.4333333333333335e-06, 'rewards/degradation_reward_func': -2.5, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.5, 'reward': -2.0, 'reward_std': 2.12132029235363, 'completion_length': 246.0, 'kl': 0.00037874018016736954, 'epoch': 0.03}
  3%|2         | 43/1500 [10:11<5:33:33, 13.74s/it]  3%|2         | 44/1500 [10:26<5:43:16, 14.15s/it]                                                   {'loss': 0.0, 'grad_norm': 0.2897348999977112, 'learning_rate': 1.4666666666666669e-06, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.0521249994635582, 'rewards/format_reward_func': 0.0, 'reward': -0.5728750228881836, 'reward_std': 0.9575993530452251, 'completion_length': 410.25, 'kl': 0.00039014539652271196, 'epoch': 0.03}
  3%|2         | 44/1500 [10:26<5:43:16, 14.15s/it]  3%|3         | 45/1500 [10:42<6:01:42, 14.92s/it]                                                   {'loss': 0.0, 'grad_norm': 0.3358333110809326, 'learning_rate': 1.5e-06, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.044874999672174454, 'rewards/format_reward_func': 0.25, 'reward': 0.29487502574920654, 'reward_std': 1.7926924340426922, 'completion_length': 509.75, 'kl': 0.00030476402025669813, 'epoch': 0.03}
  3%|3         | 45/1500 [10:42<6:01:42, 14.92s/it]  3%|3         | 46/1500 [10:53<5:32:12, 13.71s/it]                                                   {'loss': 0.0, 'grad_norm': 0.8251997828483582, 'learning_rate': 1.5333333333333334e-06, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.004124999977648258, 'rewards/format_reward_func': 0.375, 'reward': 0.3791249990463257, 'reward_std': 0.5244964510202408, 'completion_length': 211.25, 'kl': 0.00050775618001353, 'epoch': 0.03}
  3%|3         | 46/1500 [10:53<5:32:12, 13.71s/it]  3%|3         | 47/1500 [11:09<5:45:04, 14.25s/it]                                                   {'loss': 0.0, 'grad_norm': 0.29920244216918945, 'learning_rate': 1.566666666666667e-06, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.125, 'reward': 0.765625, 'reward_std': 1.082757255062461, 'completion_length': 388.25, 'kl': 0.0003405772295081988, 'epoch': 0.03}
  3%|3         | 47/1500 [11:09<5:45:04, 14.25s/it]  3%|3         | 48/1500 [11:28<6:18:39, 15.65s/it]                                                   {'loss': 0.0, 'grad_norm': 0.4267587959766388, 'learning_rate': 1.6000000000000001e-06, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': -0.009874999523162842, 'rewards/format_reward_func': 0.0, 'reward': -0.6348749995231628, 'reward_std': 0.9862371943891048, 'completion_length': 508.0, 'kl': 0.0005362604060792364, 'epoch': 0.03}
  3%|3         | 48/1500 [11:28<6:18:39, 15.65s/it]  3%|3         | 49/1500 [11:42<6:11:42, 15.37s/it]                                                   {'loss': 0.0, 'grad_norm': 0.6170027256011963, 'learning_rate': 1.6333333333333335e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.25, 'reward': 0.28125, 'reward_std': 2.1655144207179546, 'completion_length': 407.75, 'kl': 0.0003299289965070784, 'epoch': 0.03}
  3%|3         | 49/1500 [11:42<6:11:42, 15.37s/it]  3%|3         | 50/1500 [11:56<5:56:52, 14.77s/it]                                                   {'loss': 0.0, 'grad_norm': 0.4823925197124481, 'learning_rate': 1.6666666666666667e-06, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 2.5, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.25, 'reward': 2.75, 'reward_std': 1.7677669525146484, 'completion_length': 414.375, 'kl': 0.0003873647583532147, 'epoch': 0.03}
  3%|3         | 50/1500 [11:56<5:56:52, 14.77s/it]  3%|3         | 51/1500 [12:07<5:31:07, 13.71s/it]                                                   {'loss': 0.0, 'grad_norm': 0.5966163277626038, 'learning_rate': 1.7000000000000002e-06, 'rewards/degradation_reward_func': -2.5, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.25, 'reward': -2.21875, 'reward_std': 2.0771261900663376, 'completion_length': 222.375, 'kl': 0.000350891197740566, 'epoch': 0.03}
  3%|3         | 51/1500 [12:07<5:31:07, 13.71s/it]  3%|3         | 52/1500 [12:19<5:15:55, 13.09s/it]                                                   {'loss': 0.0, 'grad_norm': 0.6855207681655884, 'learning_rate': 1.7333333333333336e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.375, 'reward': -0.21875, 'reward_std': 1.370019406080246, 'completion_length': 293.875, 'kl': 0.0004423099017003551, 'epoch': 0.03}
